Log file open, 02/07/23 09:24:16
[2023.02.07-02.11.12:159][939]FBXImport: Warning: このFBXシーンにはスムージンググループ情報がありません。ファイルをエクスポートする前に必ずFBX Exporter プラグインの[Export Smoothing Groups] オプションを有効にしてください。スムージング グループをサポートしないツールの場合でも、インポート中に正しい頂点法線を推測するため、FBX Exporter はエクスポート時に適切なスムージング データを生成します。 
[2023.02.07-02.11.12:159][939]FBXImport: Warning: 以下のボーンがバインドポーズに不足しています：
CamelWalk_ex:CR_camel_rig_niiyama_221205:alllctr_GRP  
CamelWalk_ex:CR_camel_rig_niiyama_221205:allmoveA_ctrspace_C  
CamelWalk_ex:CR_camel_rig_niiyama_221205:head_endjnt_C  
CamelWalk_ex:CR_camel_rig_niiyama_221205:ear_endjnt_L  
CamelWalk_ex:CR_camel_rig_niiyama_221205:ear_endjnt_R  
CamelWalk_ex:CR_camel_rig_niiyama_221205:tale_endjnt_C  
CamelWalk_ex:CR_camel_rig_niiyama_221205:offset_GRP  
CamelWalk_ex:CR_camel_rig_niiyama_221205:waist_IKjntoffsetspace_C  
CamelWalk_ex:CR_camel_rig_niiyama_221205:waist_IKjnt_C  
CamelWalk_ex:CR_camel_rig_niiyama_221205:spineB_IKjntoffsetspace_C  
CamelWalk_ex:CR_camel_rig_niiyama_221205:spineB_IKjnt_C  
CamelWalk_ex:CR_camel_rig_niiyama_221205:spineD_IKjntoffsetspace_C  
CamelWalk_ex:CR_camel_rig_niiyama_221205:spineD_IKjnt_C  

インポート後に正しい向きに置かれない場合、頂点に重みづけがされていないボーンに発生する可能性があります。
「Use T0 as ref pose」オプションを設定するか、バインドポーズにボーンを追加してスケルタルメッシュを再インポートしてください。 
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: ================================================
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Total job queries 393, among them cache hits 37 (9.41%)
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Tracking 323 distinct input hashes that result in 245 distinct outputs (75.85%)
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: RAM used: 2.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Jobs assigned 3, completed 2 (66.67%)
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Average time worker was idle: 6086.92 s
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 3.30 s
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Job life time (pending + execution): average 2.82 s, max 3.39
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.64 s
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Total thread time: 1.82 s
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Percentage time preprocessing: 7.56%
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Effective parallelization: 0.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 61.59% of total time (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.41% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.07-02.11.14:950][  1]LogShaderCompilers: Display: ================================================
[2023.02.07-02.11.16:084][ 26]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.07-02.11.16:113][ 26]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.07-02.11.18:527][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.07-02.11.18:529][ 85]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 0.013
[2023.02.07-02.11.18:529][ 85]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Cray/Camel/Camel_Anim/camel_Skeleton] ([1] browsable assets)...
[2023.02.07-02.11.18:548][ 85]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/TeacherContente/Cray/Camel/Camel_Anim/camel_Skeleton.camel_Skeleton]
[2023.02.07-02.11.18:548][ 85]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/Camel/Camel_Anim/camel_Skeleton]
[2023.02.07-02.11.18:561][ 85]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/Camel/Camel_Anim/camel_Skeleton_Auto3
[2023.02.07-02.11.18:561][ 85]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/camel_Skeleton_Auto31F38E7B44D04D1BB95E41C87CB2B72DC.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/Camel/Camel_Anim/camel_Skeleton_Auto3.uasset'
[2023.02.07-02.11.18:573][ 85]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Anim_SC/s1c6] ([1] browsable assets)...
[2023.02.07-02.11.18:580][ 85]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/TeacherContente/Anim_SC/s1c6.s1c6]
[2023.02.07-02.11.18:580][ 85]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Anim_SC/s1c6]
[2023.02.07-02.11.18:643][ 85]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Anim_SC/s1c6_Auto3
[2023.02.07-02.11.18:643][ 85]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c6_Auto33BB8D5EA42E02AD8421C1B934134DC87.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Anim_SC/s1c6_Auto3.uasset'
[2023.02.07-02.11.18:654][ 85]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Anim_SC/s1c6_PhysicsAsset] ([1] browsable assets)...
[2023.02.07-02.11.18:662][ 85]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/TeacherContente/Anim_SC/s1c6_PhysicsAsset.s1c6_PhysicsAsset]
[2023.02.07-02.11.18:662][ 85]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Anim_SC/s1c6_PhysicsAsset]
[2023.02.07-02.11.18:677][ 85]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Anim_SC/s1c6_PhysicsAsset_Auto3
[2023.02.07-02.11.18:677][ 85]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c6_PhysicsAsset_Auto37DF5B32F4BFB9A553ED960B27E1D908C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Anim_SC/s1c6_PhysicsAsset_Auto3.uasset'
[2023.02.07-02.11.18:688][ 85]LogFileHelpers: Auto-saving content packages took 0.159
[2023.02.07-02.11.21:007][151]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TeacherContente/Anim_SC/s1c6_Anim.s1c6_Anim
[2023.02.07-02.11.21:008][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.11.21:050][151]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-02.11.21:346][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.11.21:596][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.11.21:613][151]LogViewport: Scene viewport resized to 1138x511, mode Windowed.
[2023.02.07-02.11.21:666][151]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.07-02.11.27:449][288]LogSlate: Window 's1c6_Anim' being destroyed
[2023.02.07-02.11.27:453][288]LogSlate: Window 's1c6_Anim' being destroyed
[2023.02.07-02.11.27:573][288]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.11.27:573][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.11.27:579][288]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.11.27:580][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.11.27:831][288]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.11.27:831][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.11.44:986][788]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TeacherContente/Anim_SC/s1c6_Camel.s1c6_Camel
[2023.02.07-02.11.44:986][788]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TeacherContente/Anim_SC/s1c6_Camel.s1c6_Camel
[2023.02.07-02.11.44:986][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.11.45:035][788]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-02.11.45:383][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.11.45:695][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.11.45:719][788]LogViewport: Scene viewport resized to 1138x511, mode Windowed.
[2023.02.07-02.11.45:735][788]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.07-02.11.47:629][834]LogSlate: Window 's1c6_Camel' being destroyed
[2023.02.07-02.11.47:632][834]LogSlate: Window 's1c6_Camel' being destroyed
[2023.02.07-02.11.47:791][834]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.11.47:791][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.11.47:797][834]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.11.47:797][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.11.48:036][834]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.11.48:036][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.12.15:121][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-02.12.16:196][610]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-02.12.16:239][610]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/TeacherContente/Anim_SC/Default_Material.Default_Material
	Asset Type: Material
	Asset Name: /Game/TeacherContente/Anim_SC/s1c6.s1c6
	Asset Type: SkeletalMesh
	Asset Name: /Game/TeacherContente/Anim_SC/s1c6_Anim.s1c6_Anim
	Asset Type: AnimSequence
	Asset Name: /Game/TeacherContente/Anim_SC/s1c6_PhysicsAsset.s1c6_PhysicsAsset
	Asset Type: PhysicsAsset
[2023.02.07-02.12.16:560][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.07-02.12.16:571][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.07-02.12.16:581][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-02.14.08:249][138]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Projects\CG18\Reference\Anim_Fix\rakuda\scenes\Fix_0207\Import\s1c6.fbx)
[2023.02.07-02.14.08:258][138]LogFbx: Loading FBX Scene from E:\Projects\CG18\Reference\Anim_Fix\rakuda\scenes\Fix_0207\Import\s1c6.fbx
[2023.02.07-02.14.08:303][138]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-02.14.32:079][138]LogSlate: Window 'FBXインポートオプション' being destroyed
[2023.02.07-02.14.32:184][138]LogFbx: Valid bind pose for Pose (CamelWalk_ex:CR_camel_rig_niiyama_221205:skinCluster23) - CamelWalk_ex:CR_camel_rig_niiyama_221205:rakuda_221205_2:rakuda_221114:polySurface13
[2023.02.07-02.14.32:184][138]LogFbx: Valid bind pose for Pose (CamelWalk_ex:CR_camel_rig_niiyama_221205:skinCluster42) - CamelWalk_ex:CR_camel_rig_niiyama_221205:rakuda_221205_2:rakuda_221114:polySurface13
[2023.02.07-02.14.32:186][138]LogMaterial: Display: Material /Game/TeacherContente/Cray/Camel/Default_Material.Default_Material needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.07-02.14.32:246][138]LogFbx: Triangulating skeletal mesh CamelWalk_ex:CR_camel_rig_niiyama_221205:rakuda_221205_2:rakuda_221114:polySurface13
[2023.02.07-02.14.32:415][138]LogFbx: Triangulating skeletal mesh CamelWalk_ex:CR_camel_rig_niiyama_221205:rakuda_221205_2:rakuda_221114:hair1
[2023.02.07-02.14.32:436][138]LogFbx: Bones digested - 71  Depth of hierarchy - 14
[2023.02.07-02.14.32:776][138]LogSkeletalMesh: Section 0: Material=0, 13296 triangles
[2023.02.07-02.14.32:785][138]LogSkeletalMesh: Building Skeletal Mesh s1c6...
[2023.02.07-02.14.32:804][138]LogSkeletalMesh: Display: スキン処理されたアセットの準備ができるのを待ってます。0/1 (s1c6)…
[2023.02.07-02.14.33:040][138]LogSkeletalMesh: Built Skeletal Mesh [0.25s] /Game/TeacherContente/Cray/Camel/s1c6.s1c6
[2023.02.07-02.14.33:192][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.14.33:203][138]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.14.33:203][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.14.33:215][138]LogFbx: SortedLinks :(0) all_GRP
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(1) alllctr_GRP
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(2) allmoveA_ctrspace_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(3) alljnt_GRP
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(4) waist_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(5) spineA_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(6) spineB_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(7) spineC_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(8) spineD_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(9) neckA_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(10) neckB_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(11) neckC_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(12) neckD_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(13) head_bindjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(14) head_endjnt_C
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(15) ear_bindjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(16) ear_endjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(17) ear_bindjnt_R
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(18) ear_endjnt_R
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(19) frontupleg_bindjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(20) frontupleg_bindjnt_L1
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(21) frontknee_bindjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(22) frontancle_bindjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(23) fronttoe_bindjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(24) fronttoe_endjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(25) frontfoot_endjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(26) joint4
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(27) joint5
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(28) joint1
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(29) joint2
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(30) joint3
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(31) joint22
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(32) frontupleg_bindjnt_R
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(33) frontupleg_bindjnt_R3
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(34) frontknee_bindjnt_R
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(35) frontancle_bindjnt_R
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(36) fronttoe_bindjnt_R
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(37) fronttoe_endjnt_R
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(38) frontfoot_endjnt_R
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(39) joint9
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(40) joint10
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(41) joint6
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(42) joint7
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(43) joint8
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(44) joint74
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(45) backpelvis_bindjnt_L
[2023.02.07-02.14.33:216][138]LogFbx: SortedLinks :(46) backupleg_bindjnt_L
