Log file open, 02/23/23 12:44:59
[2023.02.23-04.07.06:518][234]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.06:536][235]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.08:064][236]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.08:084][237]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.08:128][238]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.08:236][239]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.09:538][240]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.09:558][241]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.09:589][242]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.09:964][243]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.09:984][244]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.10:010][245]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.10:052][246]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.11:563][247]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.11:585][248]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.11:614][249]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.11:659][250]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.11:711][251]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.11:768][252]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.13:670][253]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.13:693][254]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.13:741][255]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.13:911][256]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.13:984][257]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.14:041][258]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.22:137][259]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.22:156][260]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.22:242][261]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.22:762][262]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.22:781][263]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.22:810][264]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.22:852][265]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.24:088][266]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.24:111][267]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.24:142][268]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.24:186][269]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.24:245][270]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.24:345][271]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.24:360][272]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.25:883][273]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.25:906][274]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.25:935][275]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.25:979][276]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.26:027][277]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.27:061][278]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.27:083][279]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.27:114][280]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.27:154][281]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.27:208][282]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.27:299][283]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.27:316][284]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:193][285]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:214][286]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:245][287]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:288][288]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:342][289]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:388][290]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:902][291]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:924][292]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.28:954][293]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.29:465][294]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.29:484][295]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.29:510][296]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.30:071][297]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.30:086][298]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.30:459][299]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.30:475][300]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.30:979][301]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.31:000][302]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.31:027][303]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.31:356][304]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.31:376][305]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.31:994][306]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.32:011][307]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.32:042][308]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.32:406][309]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.32:422][310]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.32:455][311]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.33:363][312]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.33:384][313]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.33:414][314]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.34:937][315]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.34:960][316]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.34:992][317]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.35:038][318]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.35:090][319]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.35:712][320]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.35:734][321]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.35:764][322]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.35:807][323]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.37:242][324]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.37:261][325]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.37:290][326]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.37:358][327]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.37:394][328]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.37:452][329]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.39:005][330]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.39:019][331]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.39:049][332]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.39:100][333]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.39:149][334]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.39:200][335]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.40:167][336]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.40:183][337]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.40:777][338]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.40:796][339]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.41:514][340]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.41:531][341]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.41:563][342]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.41:618][343]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.42:259][344]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.42:275][345]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.42:983][346]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.43:000][347]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.43:031][348]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.43:072][349]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.43:707][350]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.43:723][351]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.43:756][352]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.44:543][353]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.44:561][354]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.44:663][355]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.44:681][356]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.44:713][357]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.45:410][358]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.45:430][359]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.45:460][360]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.46:470][361]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.46:487][362]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.47:247][363]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.47:270][364]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.47:296][365]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.47:343][366]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.48:299][367]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.48:318][368]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.48:347][369]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.48:399][370]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.49:073][371]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.49:095][372]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.49:121][373]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.49:982][374]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.49:997][375]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.50:703][376]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.50:723][377]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.50:750][378]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.51:149][379]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.51:167][380]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.51:202][381]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
